./cam1/shotOnCam1.png,25,0,3,1
./cam1/shotOnCam1.png,25,0,3,1
./cam1/shotOnCam1.png,25,0,3,1
./cam1/shotOnCam1.png,25,0,3,1
./cam1/shotOnCam1.png,25,0,3,1
./cam1/shotOnCam1.png,25,0,3,1
./cam1/shotOnCam1.png,25,0,3,1
./cam1/shotOnCam1.png,0,0,0,0
./cam1/shotOnCam1.png,0,0,0,0
./cam1/shotOnCam1.png,27,0,0,3
./cam1/shotOnCam1.png,27,0,0,3
./cam1/shotOnCam1.png,27,0,0,3
./cam1/shotOnCam1.png,0,0,0,0
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,17,0,3,2
./cam1/shotOnCam1.png,0,0,0,0
./cam1/shotOnCam1.png,18,0,1,0
./cam1/shotOnCam1.png,18,0,1,0
./cam1/shotOnCam1.png,18,0,1,0
./cam1/shotOnCam1.png,18,0,1,0
./cam1/shotOnCam1.png,18,0,1,0
./cam1/shotOnCam1.png,18,0,1,0
./cam1/shotOnCam1.png,18,0,1,0
./cam1/shotOnCam1.png,18,0,1,0
./cam1/shotOnCam1.png,18,0,1,0
./cam1/shotOnCam1.png,18,0,1,0
./cam1/shotOnCam1.png,18,0,1,0
./cam1/shotOnCam1.png,18,0,1,0
./cam1/shotOnCam1.png,18,0,1,0
./cam1/shotOnCam1.png,18,0,1,0
./cam1/shotOnCam1.png,18,0,1,0
./cam1/shotOnCam1.png,18,0,1,0
./cam1/shotOnCam1.png,18,0,1,0
./cam1/shotOnCam1.png,18,0,1,0
./cam1/shotOnCam1.png,18,0,1,0
./cam1/shotOnCam1.png,18,0,1,0
./cam1/shotOnCam1.png,0,0,0,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,20,0,1,0
./cam1/shotOnCam1.png,0,0,0,0
./cam1/shotOnCam1.png,27,0,5,0
./cam1/shotOnCam1.png,27,0,5,0
./cam1/shotOnCam1.png,27,0,5,0
./cam1/shotOnCam1.png,27,0,5,0
./cam1/shotOnCam1.png,27,0,5,0
./cam1/shotOnCam1.png,27,0,5,0
./cam1/shotOnCam1.png,27,0,5,0
./cam1/shotOnCam1.png,27,0,5,0
./cam1/shotOnCam1.png,27,0,5,0
./cam1/shotOnCam1.png,27,0,5,0
./cam1/shotOnCam1.png,27,0,5,0
./cam1/shotOnCam1.png,27,0,5,0
./cam1/shotOnCam1.png,27,0,5,0
./cam1/shotOnCam1.png,0,0,0,0
./cam1/shotOnCam1.png,28,0,4,0
./cam1/shotOnCam1.png,28,0,4,0
./cam1/shotOnCam1.png,28,0,4,0
./cam1/shotOnCam1.png,28,0,4,0
./cam1/shotOnCam1.png,28,0,4,0
./cam1/shotOnCam1.png,28,0,4,0
./cam1/shotOnCam1.png,28,0,4,0
./cam1/shotOnCam1.png,28,0,4,0
./cam1/shotOnCam1.png,28,0,4,0
./cam1/shotOnCam1.png,28,0,4,0
./cam1/shotOnCam1.png,28,0,4,0
./cam1/shotOnCam1.png,28,0,4,0
